id,domain,rating,context_id,movie_id,song_id,user_id
58,SONG,1.5,133,,9.0,27
59,MOVIE,4.0,134,5.0,,27
60,SONG,0.5,135,,14.0,27
61,SONG,5.0,136,,6.0,27
62,SONG,2.0,137,,5.0,27
63,SONG,1.5,138,,20.0,27
64,MOVIE,2.0,139,7.0,,27
65,MOVIE,5.0,140,12.0,,27
66,SONG,3.0,141,,15.0,27
67,SONG,5.0,142,,7.0,27
68,SONG,3.5,143,,11.0,27
69,SONG,3.5,144,,19.0,27
70,SONG,2.5,145,,1.0,27
71,MOVIE,2.5,146,6.0,,27
72,SONG,5.0,147,,4.0,27
73,SONG,2.0,148,,2.0,27
74,SONG,0.5,149,,18.0,27
75,MOVIE,3.0,150,16.0,,27
76,MOVIE,3.0,151,18.0,,27
77,SONG,2.0,152,,17.0,27
78,MOVIE,1.0,153,10.0,,27
79,SONG,3.5,154,,13.0,27
80,MOVIE,1.0,155,15.0,,27
81,SONG,2.0,156,,12.0,27
82,SONG,0.5,157,,3.0,27
83,MOVIE,1.0,158,14.0,,27
84,MOVIE,5.0,159,17.0,,27
85,SONG,3.5,160,,11.0,28
86,MOVIE,1.5,161,10.0,,28
87,SONG,4.5,162,,15.0,28
88,SONG,5.0,163,,4.0,28
89,SONG,3.0,164,,17.0,28
90,SONG,3.0,165,,19.0,28
91,MOVIE,4.0,166,8.0,,28
92,SONG,5.0,167,,5.0,28
93,SONG,4.0,168,,1.0,28
94,MOVIE,5.0,169,4.0,,28
95,SONG,5.0,170,,12.0,28
96,MOVIE,2.0,171,21.0,,28
97,MOVIE,1.0,172,2.0,,28
98,SONG,3.5,173,,9.0,28
99,MOVIE,0.0,174,6.0,,28
100,SONG,2.5,175,,6.0,28
101,SONG,3.5,176,,13.0,28
102,SONG,0.5,177,,10.0,28
103,MOVIE,4.0,178,20.0,,28
104,SONG,4.5,179,,18.0,28
105,SONG,4.0,180,,16.0,28
106,MOVIE,2.5,181,17.0,,28
107,MOVIE,5.0,182,7.0,,28
108,MOVIE,1.0,183,3.0,,28
109,MOVIE,2.0,184,19.0,,28
110,MOVIE,2.0,185,14.0,,28
111,SONG,5.0,186,,8.0,28
112,MOVIE,4.5,187,12.0,,28
113,MOVIE,5.0,188,13.0,,28
114,SONG,5.0,189,,7.0,28
115,MOVIE,3.0,190,11.0,,28
116,SONG,4.0,191,,20.0,28
117,SONG,5.0,192,,14.0,28
118,MOVIE,0.5,193,15.0,,28
119,SONG,4.5,194,,3.0,28
120,SONG,5.0,195,,2.0,28
121,MOVIE,3.0,197,5.0,,28
122,MOVIE,5.0,198,9.0,,28
123,MOVIE,3.0,199,1.0,,28
124,MOVIE,5.0,200,18.0,,28
125,MOVIE,4.0,201,16.0,,28
126,SONG,4.5,204,,2.0,31
127,MOVIE,5.0,205,14.0,,31
128,SONG,5.0,206,,19.0,31
129,MOVIE,2.0,207,7.0,,31
130,SONG,3.0,208,,7.0,31
131,MOVIE,4.0,209,9.0,,31
132,MOVIE,5.0,210,19.0,,31
133,SONG,2.5,211,,4.0,31
134,MOVIE,5.0,212,13.0,,31
135,MOVIE,4.5,213,6.0,,31
136,SONG,5.0,214,,5.0,31
137,MOVIE,4.0,215,17.0,,31
138,SONG,5.0,216,,16.0,31
139,MOVIE,4.0,217,16.0,,31
140,MOVIE,1.0,218,12.0,,31
141,MOVIE,4.5,219,20.0,,31
142,SONG,3.0,220,,5.0,32
143,SONG,2.5,221,,14.0,32
144,SONG,1.0,222,,18.0,32
145,SONG,2.0,223,,10.0,32
146,SONG,4.5,224,,1.0,32
147,SONG,5.0,225,,13.0,32
148,MOVIE,5.0,226,11.0,,32
149,MOVIE,4.0,227,8.0,,32
150,SONG,0.5,228,,17.0,32
151,SONG,0.0,229,,15.0,32
152,SONG,4.5,230,,2.0,32
153,SONG,0.0,231,,6.0,32
154,SONG,4.5,232,,9.0,32
155,SONG,4.0,233,,20.0,32
156,SONG,5.0,234,,12.0,32
157,SONG,5.0,235,,9.0,33
158,SONG,2.0,236,,2.0,33
159,SONG,4.0,237,,17.0,33
160,SONG,4.0,238,,18.0,33
161,SONG,4.0,239,,8.0,33
162,SONG,5.0,240,,3.0,33
163,SONG,5.0,241,,5.0,33
164,SONG,4.5,243,,4.0,34
165,MOVIE,2.0,244,11.0,,34
166,MOVIE,3.5,245,19.0,,34
167,MOVIE,4.0,246,16.0,,34
168,SONG,3.0,247,,3.0,34
169,MOVIE,2.0,248,21.0,,34
170,SONG,3.5,249,,11.0,34
171,SONG,3.0,250,,6.0,34
172,SONG,3.0,251,,15.0,34
173,SONG,3.5,252,,10.0,34
174,SONG,4.0,253,,1.0,34
175,SONG,4.5,254,,14.0,34
176,SONG,4.5,255,,8.0,34
177,SONG,4.5,256,,20.0,34
178,SONG,4.0,257,,17.0,34
179,SONG,3.0,258,,13.0,34
180,SONG,4.0,259,,12.0,34
181,SONG,3.0,260,,18.0,34
182,SONG,3.5,261,,16.0,34
183,SONG,3.0,262,,9.0,34
184,SONG,4.0,263,,9.0,35
185,MOVIE,3.0,264,19.0,,35
186,SONG,5.0,265,,12.0,35
187,MOVIE,4.5,266,5.0,,35
188,SONG,4.0,267,,15.0,36
189,MOVIE,4.0,268,21.0,,36
190,MOVIE,4.0,269,18.0,,38
191,SONG,1.5,270,,12.0,38
192,SONG,3.0,272,,9.0,38
193,MOVIE,4.5,273,15.0,,38
194,MOVIE,5.0,274,14.0,,38
195,MOVIE,1.0,275,1.0,,38
196,MOVIE,2.0,276,7.0,,38
197,MOVIE,2.0,277,19.0,,38
198,MOVIE,5.0,279,5.0,,38
199,MOVIE,5.0,280,17.0,,38
200,MOVIE,4.5,281,3.0,,38
201,MOVIE,4.5,282,16.0,,38
202,MOVIE,3.0,283,8.0,,38
203,MOVIE,3.0,284,4.0,,38
204,MOVIE,5.0,285,13.0,,38
205,MOVIE,4.0,286,20.0,,38
206,MOVIE,5.0,287,6.0,,38
207,MOVIE,5.0,289,12.0,,38
208,MOVIE,3.5,290,11.0,,38
209,MOVIE,2.0,292,10.0,,38
210,MOVIE,2.0,293,21.0,,38
211,MOVIE,5.0,294,2.0,,38
212,MOVIE,4.5,295,20.0,,39
213,SONG,5.0,296,,6.0,40
214,SONG,4.0,297,,2.0,40
215,SONG,0.0,298,,1.0,40
216,SONG,5.0,299,,8.0,40
217,SONG,3.0,300,,16.0,40
218,SONG,0.0,301,,13.0,40
219,SONG,5.0,302,,10.0,40
220,SONG,5.0,303,,14.0,40
221,SONG,0.0,304,,15.0,40
222,SONG,4.0,305,,19.0,40
223,SONG,4.5,306,,11.0,40
224,SONG,3.5,307,,7.0,40
225,SONG,3.5,309,,15.0,41
226,SONG,5.0,310,,13.0,41
227,SONG,5.0,311,,11.0,41
228,SONG,4.0,312,,10.0,41
229,SONG,4.0,313,,5.0,41
230,SONG,3.0,314,,16.0,41
231,SONG,1.0,315,,14.0,41
232,SONG,2.0,316,,12.0,41
233,SONG,2.5,317,,1.0,41
234,SONG,3.5,318,,19.0,41
235,SONG,2.0,319,,2.0,41
236,SONG,4.5,308,,3.0,40
237,SONG,4.0,320,,6.0,41
238,MOVIE,4.0,322,13.0,,41
239,SONG,2.5,321,,18.0,40
240,MOVIE,3.5,324,14.0,,41
241,MOVIE,3.0,325,4.0,,41
242,MOVIE,2.0,326,3.0,,41
243,SONG,5.0,323,,4.0,40
244,SONG,2.5,327,,2.0,39
245,SONG,3.0,328,,5.0,40
246,SONG,4.0,329,,12.0,40
247,MOVIE,5.0,330,18.0,,42
248,SONG,4.0,331,,9.0,43
249,SONG,0.0,332,,3.0,43
250,SONG,1.0,333,,10.0,43
251,SONG,3.0,334,,12.0,43
252,SONG,0.0,335,,20.0,43
253,SONG,1.0,336,,19.0,43
254,SONG,1.0,337,,2.0,43
255,SONG,1.0,338,,16.0,43
256,SONG,0.0,339,,1.0,43
257,SONG,0.0,340,,18.0,43
258,SONG,4.0,341,,6.0,43
259,SONG,4.0,342,,8.0,43
260,SONG,2.0,343,,5.0,43
261,SONG,0.0,344,,17.0,43
262,SONG,5.0,345,,7.0,43
263,MOVIE,1.0,346,21.0,,43
264,MOVIE,2.0,347,2.0,,43
265,MOVIE,5.0,348,17.0,,43
266,MOVIE,2.0,349,11.0,,43
267,MOVIE,2.0,350,3.0,,43
268,MOVIE,4.0,351,5.0,,43
269,MOVIE,3.0,352,9.0,,43
270,MOVIE,2.0,353,6.0,,43
271,MOVIE,1.0,354,13.0,,43
272,MOVIE,2.0,355,20.0,,43
273,MOVIE,1.0,356,7.0,,43
274,MOVIE,4.0,357,16.0,,43
275,MOVIE,0.0,358,10.0,,43
276,MOVIE,3.0,359,14.0,,43
277,MOVIE,3.0,360,12.0,,43
278,SONG,1.0,361,,13.0,43
279,SONG,5.0,362,,4.0,43
280,MOVIE,3.0,363,19.0,,43
281,SONG,4.0,364,,11.0,43
282,SONG,0.0,365,,15.0,43
283,SONG,0.0,366,,14.0,43
284,MOVIE,1.0,367,4.0,,43
285,MOVIE,3.0,368,18.0,,43
286,MOVIE,2.0,370,8.0,,43
